
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/auth/register', 'POST','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/entrega', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/entrega/:term', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/entrega/:id', 'PATCH','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/tipo-entrega', 'POST','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/tipo-entrega', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/tipo-entrega/:id', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/tipo-entrega/:id', 'PATCH','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/tipo-entrega/:id', 'DELETE', '','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/inyeccion-purga', 'POST','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/inyeccion-purga', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/inyeccion-purga/:id', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/inyeccion-purga/:id', 'PATCH','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/inyeccion-purga/:id', 'DELETE', '','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/planta-gas', 'POST','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/planta-gas', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/planta-gas/:id', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/planta-gas/:id', 'PATCH','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/planta-gas/:id', 'DELETE', '','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/potencial-inyeccion', 'POST','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/potencial-inyeccion', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/potencial-inyeccion/:id', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/potencial-inyeccion/:id', 'PATCH','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/potencial-inyeccion/:id', 'DELETE', '','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/pozo-estado-actual', 'POST','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/pozo-estado-actual', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/pozo-estado-actual/:id', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/pozo-estado-actual/:id', 'PATCH','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/pozo-estado-actual/:id', 'DELETE', '','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/presiones-de-pozo', 'POST','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/presiones-de-pozo', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/presiones-de-pozo/:id', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/presiones-de-pozo/:id', 'PATCH','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/presiones-de-pozo/:id', 'DELETE', '','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/reportes/prueba', 'POST','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/stock-bateria-diario', 'POST','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/stock-bateria-diario', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/stock-bateria-diario/:id', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/stock-bateria-diario/:id', 'PATCH','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/stock-bateria-diario/:id', 'DELETE', '','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/stock-regulado', 'POST','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/stock-regulado', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/stock-regulado/:id', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/stock-regulado/:id', 'PATCH','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/stock-regulado/:id', 'DELETE', '','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/stock-regulado-diario', 'POST','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/stock-regulado-diario', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/stock-regulado-diario/:id', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/stock-regulado-diario/:id', 'PATCH','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/stock-regulado-diario/:id', 'DELETE', '','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/entidad-relacion', 'POST','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/entidad-relacion', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/entidad-relacion/:id', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/entidad-relacion/:id', 'PATCH','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/entidad-relacion/:id', 'DELETE', '','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/punto-muestreo', 'POST','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/punto-muestreo', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/punto-muestreo/:id', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/punto-muestreo/:id', 'PATCH','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/punto-muestreo/:id', 'DELETE', '','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/producto-inyeccion', 'POST','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/producto-inyeccion', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/producto-inyeccion/:id', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/producto-inyeccion/:id', 'PATCH','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/producto-inyeccion/:id', 'DELETE', '','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/inyeccion-producto', 'POST','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/inyeccion-producto', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/inyeccion-producto/:id', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/inyeccion-producto/:id', 'PATCH','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/inyeccion-producto/:id', 'DELETE', '','',1)`)


await queryRunner.query(`INSERT INTO service (uid, created_at, method, path, etiqueta, nombre, is_active) values ('', '2023-11-24','GET' ,'/api/produccion-liquidos', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, method, path, etiqueta, nombre, is_active) values ('', '2023-11-24','POST' ,'/api/p`)roduccion-liquidos', 'POST','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, method, path, etiqueta, nombre, is_active) values ('', '2023-11-24'',''DELETE', '','',1)`)/produccion-liquidos/:id', 'DELETE', '','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, method, path, etiqueta, nombre, is_active) values ('', '2023-11-24'',''PATCH','','',1)`)/produccion-liquidos/:id', 'PATCH','','',1)`)
